  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 4440M    0 1432k    0     0  1540k      0  0:49:11 --:--:--  0:49:11 1542k
  0 4440M    0 2397k    0     0  1274k      0  0:59:27  0:00:01  0:59:26 1274k
  0 4440M    0 15.8M    0     0   290k      0  4:20:42  0:00:55  4:19:47  247k
  0 4440M    0 16.2M    0     0   292k      0  4:18:58  0:00:56  4:18:02  291k
  0 4440M    0 16.6M    0     0   293k      0  4:17:47  0:00:57  4:16:50  323k
  0 4440M    0 17.0M    0     0   296k      0  4:15:43  0:00:58  4:14:45  363k
  0 4440M    0 17.3M    0     0   296k      0  4:15:36  0:00:59  4:14:37  370k
  0 4440M    0 17.6M    0     0   296k      0  4:15:52  0:01:00  4:14:52  357k
  0 4440M    0 17.9M    0     0   296k      0  4:15:11  0:01:01  4:14:10  346k
  0 4440M    0 18.2M    0     0   297k      0  4:14:20  0:01:02  4:13:18  344k
  0 4440M    0 18.6M    0     0   298k      0  4:13:36  0:01:03  4:12:33  327k
  0 4440M    0 18.9M    0     0   299k      0  4:12:57  0:01:04  4:11:53  336k
  0 4440M    0 19.1M    0     0   298k      0  4:14:07  0:01:05  4:13:02  322k
  0 4440M    0 19.3M    0     0   296k      0  4:15:23  0:01:06  4:14:17  293k
  0 4440M    0 19.6M    0     0   295k      0  4:16:14  0:01:07  4:15:07  268k
  0 4440M    0 19.8M    0     0   294k      0  4:16:58  0:01:08  4:15:50  244k
  0 4440M    0 20.1M    0     0   294k      0  4:17:20  0:01:09  4:16:11  228k
  0 4440M    0 20.3M    0     0   294k      0  4:17:37  0:01:10  4:16:27  240k
  0 4440M    0 20.5M    0     0   293k      0  4:18:21  0:01:11  4:17:10  247k
  0 4440M    0 20.7M    0     0   291k      0  4:19:50  0:01:12  4:18:38  235k
  0 4440M    0 20.9M    0     0   290k      0  4:20:52  0:01:13  4:19:39  229k
  0 4440M    0 21.1M    0     0   289k      0  4:21:41  0:01:14  4:20:27  221k
  0 4440M    0 21.3M    0     0   288k      0  4:22:55  0:01:15  4:21:40  203k
  0 4440M    0 21.5M    0     0   287k      0  4:23:47  0:01:16  4:22:31  200k
  0 4440M    0 21.7M    0     0   286k      0  4:24:36  0:01:17  4:23:19  209k
  0 4440M    0 21.9M    0     0   285k      0  4:25:35  0:01:18  4:24:17  209k
  0 4440M    0 22.1M    0     0   284k      0  4:26:26  0:01:19  4:25:07  206k
  0 4440M    0 22.4M    0     0   284k      0  4:26:48  0:01:20  4:25:28  220k
  0 4440M    0 22.6M    0     0   283k      0  4:27:05  0:01:21  4:25:44  229k
  0 4440M    0 22.9M    0     0   283k      0  4:27:30  0:01:22  4:26:08  235k
  0 4440M    0 23.1M    0     0   282k      0  4:28:01  0:01:23  4:26:38  241k
  0 4440M    0 23.4M    0     0   282k      0  4:28:00  0:01:24  4:26:36  256k
  0 4440M    0 23.6M    0     0   282k      0  4:28:23  0:01:25  4:26:58  254k
  0 4440M    0 23.9M    0     0   281k      0  4:28:51  0:01:26  4:27:25  251k
  0 4440M    0 24.1M    0     0   281k      0  4:29:18  0:01:27  4:27:51  249k
  0 4440M    0 24.3M    0     0   280k      0  4:30:01  0:01:28  4:28:33  245k
  0 4440M    0 24.5M    0     0   279k      0  4:30:58  0:01:29  4:29:29  227k
  0 4440M    0 24.7M    0     0   278k      0  4:31:47  0:01:30  4:30:17  218k
  0 4440M    0 24.9M    0     0   278k      0  4:32:31  0:01:31  4:31:00  211k
  0 4440M    0 25.1M    0     0   276k      0  4:33:35  0:01:32  4:32:03  199k
  0 4440M    0 25.3M    0     0   276k      0  4:34:24  0:01:33  4:32:51  196k
  0 4440M    0 25.5M    0     0   275k      0  4:34:43  0:01:34  4:33:09  206k
  0 4440M    0 25.7M    0     0   275k      0  4:35:28  0:01:35  4:33:53  207k
  0 4440M    0 25.9M    0     0   274k      0  4:35:59  0:01:36  4:34:23  210k
  0 4440M    0 26.2M    0     0   274k      0  4:35:55  0:01:37  4:34:18  231k
  0 4440M    0 26.4M    0     0   274k      0  4:36:22  0:01:38  4:34:44  237k
  0 4440M    0 26.7M    0     0   273k      0  4:36:41  0:01:39  4:35:02  236k
  0 4440M    0 26.9M    0     0   273k      0  4:36:49  0:01:40  4:35:09  248k
  0 4440M    0 27.2M    0     0   273k      0  4:37:03  0:01:41  4:35:22  253k
  0 4440M    0 27.4M    0     0   273k      0  4:37:14  0:01:42  4:35:32  247k
  0 4440M    0 27.7M    0     0   273k      0  4:36:54  0:01:43  4:35:11  262k
  0 4440M    0 28.0M    0     0   274k      0  4:36:28  0:01:44  4:34:44  278k
  0 4440M    0 28.4M    0     0   274k      0  4:35:36  0:01:45  4:33:51  299k
  0 4440M    0 28.7M    0     0   275k      0  4:35:04  0:01:46  4:33:18  315k
  0 4440M    0 28.9M    0     0   275k      0  4:35:23  0:01:47  4:33:36  312k
  0 4440M    0 29.2M    0     0   274k      0  4:36:04  0:01:48  4:34:16  291k
  0 4440M    0 29.4M    0     0   274k      0  4:36:29  0:01:49  4:34:40  273k
  0 4440M    0 29.5M    0     0   273k      0  4:37:21  0:01:50  4:35:31  236k
  0 4440M    0 29.7M    0     0   271k      0  4:38:37  0:01:51  4:36:46  197k
  0 4440M    0 29.9M    0     0   271k      0  4:39:14  0:01:52  4:37:22  189k
  0 4440M    0 30.1M    0     0   271k      0  4:39:25  0:01:53  4:37:32  198k
  0 4440M    0 30.5M    0     0   271k      0  4:38:43  0:01:54  4:36:49  223k
  0 4440M    0 31.0M    0     0   274k      0  4:36:22  0:01:55  4:34:27  295k
  0 4440M    0 31.5M    0     0   275k      0  4:34:36  0:01:56  4:32:40  365k
  0 4440M    0 31.9M    0     0   277k      0  4:33:04  0:01:57  4:31:07  416k
  0 4440M    0 32.4M    0     0   279k      0  4:31:13  0:01:58  4:29:15  466k
  0 4440M    0 32.9M    0     0   280k      0  4:29:42  0:01:59  4:27:43  488k
  0 4440M    0 33.3M    0     0   282k      0  4:28:13  0:02:00  4:26:13  475k
  0 4440M    0 33.6M    0     0   282k      0  4:28:02  0:02:01  4:26:01  441k
  0 4440M    0 33.9M    0     0   283k      0  4:27:47  0:02:02  4:25:45  412k
  0 4440M    0 34.1M    0     0   282k      0  4:28:12  0:02:03  4:26:09  357k
  0 4440M    0 34.4M    0     0   282k      0  4:28:34  0:02:04  4:26:30  310k
  0 4440M    0 34.6M    0     0   281k      0  4:29:17  0:02:05  4:27:12  254k
  0 4440M    0 34.7M    0     0   280k      0  4:30:04  0:02:06  4:27:58  228k
  0 4440M    0 34.9M    0     0   279k      0  4:30:43  0:02:07  4:28:36  204k
  0 4440M    0 35.2M    0     0   279k      0  4:30:59  0:02:08  4:28:51  207k
  0 4440M    0 35.4M    0     0   279k      0  4:31:11  0:02:09  4:29:02  211k
  0 4440M    0 35.6M    0     0   278k      0  4:31:39  0:02:10  4:29:29  217k
  0 4440M    0 35.8M    0     0   278k      0  4:32:29  0:02:11  4:30:18  214k
  0 4440M    0 35.9M    0     0   277k      0  4:33:14  0:02:12  4:31:02  211k
  0 4440M    0 36.2M    0     0   276k      0  4:33:36  0:02:13  4:31:23  208k
  0 4440M    0 36.4M    0     0   276k      0  4:33:41  0:02:14  4:31:27  210k
  0 4440M    0 36.8M    0     0   277k      0  4:32:51  0:02:15  4:30:36  245k
  0 4440M    0 37.2M    0     0   278k      0  4:31:48  0:02:16  4:29:32  296k
  0 4440M    0 37.5M    0     0   278k      0  4:32:01  0:02:17  4:29:44  311k
  0 4440M    0 37.7M    0     0   277k      0  4:32:38  0:02:18  4:30:20  304k
  0 4440M    0 37.9M    0     0   277k      0  4:32:57  0:02:19  4:30:38  297k
  0 4440M    0 38.1M    0     0   277k      0  4:32:58  0:02:20  4:30:38  274k
  0 4440M    0 38.4M    0     0   277k      0  4:33:13  0:02:21  4:30:52  237k
  0 4440M    0 38.5M    0     0   276k      0  4:34:04  0:02:22  4:31:42  219k
  0 4440M    0 38.7M    0     0   275k      0  4:35:07  0:02:23  4:32:44  205k
  0 4440M    0 38.8M    0     0   274k      0  4:35:53  0:02:24  4:33:29  191k
  0 4440M    0 39.0M    0     0   274k      0  4:36:21  0:02:25  4:33:56  179k
  0 4440M    0 39.3M    0     0   274k      0  4:36:28  0:02:26  4:34:02  181k
  0 4440M    0 39.5M    0     0   274k      0  4:36:23  0:02:27  4:33:56  207k
  0 4440M    0 39.9M    0     0   274k      0  4:36:06  0:02:28  4:33:38  246k
  0 4440M    0 40.2M    0     0   274k      0  4:35:36  0:02:29  4:33:07  283k
  0 4440M    0 40.6M    0     0   275k      0  4:34:46  0:02:30  4:32:16  321k
  0 4440M    0 40.9M    0     0   275k      0  4:34:42  0:02:31  4:32:11  327k
  0 4440M    0 41.1M    0     0   275k      0  4:34:42  0:02:32  4:32:10  325k
  0 4440M    0 41.4M    0     0   276k      0  4:34:27  0:02:33  4:31:54  325k
  0 4440M    0 41.8M    0     0   276k      0  4:33:56  0:02:34  4:31:22  326k
  0 4440M    0 42.1M    0     0   277k      0  4:33:28  0:02:35  4:30:53  316k
  0 4440M    0 42.5M    0     0   277k      0  4:33:13  0:02:36  4:30:37  322k
  0 4440M    0 42.8M    0     0   277k      0  4:33:00  0:02:37  4:30:23  330k
  0 4440M    0 43.1M    0     0   277k      0  4:32:42  0:02:38  4:30:04  331k
  0 4440M    0 43.3M    0     0   277k      0  4:33:06  0:02:39  4:30:27  304k
  0 4440M    0 43.4M    0     0   276k      0  4:33:46  0:02:40  4:31:06  267k
  0 4440M    0 43.6M    0     0   276k      0  4:34:25  0:02:41  4:31:44  238k
  0 4440M    0 43.8M    0     0   275k      0  4:34:57  0:02:42  4:32:15  213k
  0 4440M    0 44.0M    0     0   275k      0  4:35:09  0:02:43  4:32:26  196k
  0 4440M    0 44.3M    0     0   275k      0  4:35:14  0:02:44  4:32:30  206k
  1 4440M    1 44.5M    0     0   274k      0  4:35:37  0:02:45  4:32:52  215k
  1 4440M    1 44.7M    0     0   274k      0  4:36:04  0:02:46  4:33:18  221k
  1 4440M    1 44.9M    0     0   274k      0  4:36:08  0:02:47  4:33:21  235k
  1 4440M    1 45.2M    0     0   274k      0  4:36:16  0:02:48  4:33:28  237k
  1 4440M    1 45.4M    0     0   273k      0  4:36:48  0:02:49  4:33:59  222k
  1 4440M    1 45.6M    0     0   273k      0  4:37:23  0:02:50  4:34:33  215k
  1 4440M    1 45.8M    0     0   272k      0  4:37:42  0:02:51  4:34:51  218k
  1 4440M    1 46.0M    0     0   272k      0  4:37:55  0:02:52  4:35:03  213k
  1 4440M    1 46.2M    0     0   272k      0  4:38:08  0:02:53  4:35:15  210k
  1 4440M    1 46.5M    0     0   272k      0  4:38:09  0:02:54  4:35:15  227k
  1 4440M    1 46.7M    0     0   272k      0  4:38:29  0:02:55  4:35:34  235k
  1 4440M    1 46.9M    0     0   272k      0  4:38:36  0:02:56  4:35:40  241k
  1 4440M    1 47.2M    0     0   271k      0  4:38:38  0:02:57  4:35:41  248k
  1 4440M    1 47.4M    0     0   271k      0  4:39:11  0:02:58  4:36:13  235k
  1 4440M    1 47.5M    0     0   270k      0  4:39:49  0:02:59  4:36:50  214k
  1 4440M    1 47.7M    0     0   270k      0  4:40:23  0:03:00  4:37:23  205k
  1 4440M    1 47.9M    0     0   269k      0  4:41:01  0:03:01  4:38:00  186k
  1 4440M    1 48.0M    0     0   269k      0  4:41:34  0:03:02  4:38:32  167k
  1 4440M    1 48.2M    0     0   268k      0  4:41:50  0:03:03  4:38:47  176k
  1 4440M    1 48.5M    0     0   268k      0  4:41:48  0:03:04  4:38:44  200k
  1 4440M    1 48.8M    0     0   269k      0  4:41:40  0:03:05  4:38:35  224k
  1 4440M    1 49.1M    0     0   269k      0  4:41:42  0:03:06  4:38:36  245k
  1 4440M    1 49.3M    0     0   269k      0  4:41:38  0:03:07  4:38:31  267k
  1 4440M    1 49.6M    0     0   269k      0  4:41:43  0:03:08  4:38:35  273k
  1 4440M    1 49.8M    0     0   268k      0  4:41:45  0:03:09  4:38:36  270k
  1 4440M    1 50.1M    0     0   268k      0  4:41:54  0:03:10  4:38:44  260k
  1 4440M    1 50.2M    0     0   268k      0  4:42:27  0:03:11  4:39:16  241k
  1 4440M    1 50.4M    0     0   267k      0  4:42:48  0:03:12  4:39:36  226k
  1 4440M    1 50.7M    0     0   267k      0  4:42:53  0:03:13  4:39:40  225k
  1 4440M    1 50.9M    0     0   267k      0  4:42:54  0:03:14  4:39:40  226k
  1 4440M    1 51.2M    0     0   267k      0  4:43:03  0:03:15  4:39:48  226k
  1 4440M    1 51.4M    0     0   267k      0  4:43:31  0:03:16  4:40:15  228k
  1 4440M    1 51.5M    0     0   266k      0  4:43:58  0:03:17  4:40:41  224k
  1 4440M    1 51.7M    0     0   266k      0  4:44:19  0:03:18  4:41:01  214k
  1 4440M    1 52.0M    0     0   266k      0  4:44:17  0:03:19  4:40:58  215k
  1 4440M    1 52.3M    0     0   266k      0  4:43:54  0:03:20  4:40:34  235k
  1 4440M    1 52.7M    0     0   267k      0  4:43:24  0:03:21  4:40:03  271k
  1 4440M    1 52.9M    0     0   267k      0  4:43:32  0:03:22  4:40:10  283k
  1 4440M    1 53.2M    0     0   267k      0  4:43:22  0:03:23  4:39:59  302k
  1 4440M    1 53.5M    0     0   267k      0  4:43:14  0:03:24  4:39:50  306k
  1 4440M    1 53.8M    0     0   267k      0  4:43:03  0:03:25  4:39:38  299k
  1 4440M    1 54.1M    0     0   267k      0  4:42:53  0:03:26  4:39:27  287k
  1 4440M    1 54.3M    0     0   267k      0  4:43:20  0:03:27  4:39:53  274k
  1 4440M    1 54.4M    0     0   267k      0  4:43:45  0:03:28  4:40:17  251k
  1 4440M    1 54.6M    0     0   266k      0  4:44:18  0:03:29  4:40:49  225k
  1 4440M    1 54.8M    0     0   266k      0  4:44:47  0:03:30  4:41:17  199k
  1 4440M    1 54.9M    0     0   265k      0  4:45:13  0:03:31  4:41:42  174k
  1 4440M    1 55.2M    0     0   265k      0  4:45:19  0:03:32  4:41:47  187k
  1 4440M    1 55.5M    0     0   265k      0  4:45:05  0:03:33  4:41:32  213k
  1 4440M    1 55.8M    0     0   266k      0  4:44:34  0:03:34  4:41:00  255k
  1 4440M    1 56.3M    0     0   267k      0  4:43:38  0:03:35  4:40:03  312k
  1 4440M    1 56.8M    0     0   268k      0  4:42:13  0:03:36  4:38:37  388k
  1 4440M    1 57.4M    0     0   269k      0  4:40:43  0:03:37  4:37:06  456k
  1 4440M    1 57.8M    0     0   270k      0  4:39:56  0:03:38  4:36:18  480k
  1 4440M    1 58.3M    0     0   271k      0  4:39:00  0:03:39  4:35:21  500k
  1 4440M    1 58.7M    0     0   272k      0  4:38:14  0:03:40  4:34:34  496k
  1 4440M    1 59.1M    0     0   272k      0  4:37:41  0:03:41  4:34:00  463k
  1 4440M    1 59.3M    0     0   272k      0  4:37:42  0:03:42  4:34:00  400k
  1 4440M    1 59.6M    0     0   272k      0  4:37:55  0:03:43  4:34:12  359k
  1 4440M    1 59.8M    0     0   272k      0  4:38:06  0:03:44  4:34:22  310k
  1 4440M    1 60.0M    0     0   272k      0  4:38:28  0:03:45  4:34:43  262k
  1 4440M    1 60.2M    0     0   271k      0  4:38:56  0:03:46  4:35:10  218k
  1 4440M    1 60.3M    0     0   271k      0  4:39:21  0:03:47  4:35:34  199k
  1 4440M    1 60.5M    0     0   271k      0  4:39:33  0:03:48  4:35:45  199k
  1 4440M    1 60.7M    0     0   270k      0  4:40:02  0:03:49  4:36:13  185k
  1 4440M    1 60.9M    0     0   270k      0  4:40:29  0:03:50  4:36:39  182k
  1 4440M    1 61.1M    0     0   269k      0  4:40:43  0:03:51  4:36:52  190k
  1 4440M    1 61.3M    0     0   269k      0  4:41:09  0:03:52  4:37:17  191k
  1 4440M    1 61.4M    0     0   269k      0  4:41:32  0:03:53  4:37:39  181k
  1 4440M    1 61.7M    0     0   268k      0  4:41:44  0:03:54  4:37:50  194k
  1 4440M    1 61.9M    0     0   268k      0  4:41:57  0:03:55  4:38:02  203k
  1 4440M    1 62.0M    0     0   268k      0  4:42:21  0:03:56  4:38:25  196k
  1 4440M    1 62.3M    0     0   268k      0  4:42:32  0:03:57  4:38:35  205k
  1 4440M    1 62.5M    0     0   268k      0  4:42:37  0:03:58  4:38:39  220k
  1 4440M    1 62.8M    0     0   268k      0  4:42:38  0:03:59  4:38:39  227k
  1 4440M    1 63.0M    0     0   268k      0  4:42:44  0:04:00  4:38:44  232k
  1 4440M    1 63.3M    0     0   268k      0  4:42:35  0:04:01  4:38:34  257k
  1 4440M    1 63.7M    0     0   268k      0  4:42:11  0:04:02  4:38:09  284k
  1 4440M    1 64.0M    0     0   269k      0  4:41:43  0:04:03  4:37:40  310k
  1 4440M    1 64.3M    0     0   268k      0  4:41:44  0:04:04  4:37:40  310k
  1 4440M    1 64.5M    0     0   269k      0  4:41:43  0:04:05  4:37:38  315k
  1 4440M    1 64.7M    0     0   268k      0  4:42:03  0:04:06  4:37:57  293k
  1 4440M    1 64.9M    0     0   268k      0  4:42:21  0:04:07  4:38:14  260k
  1 4440M    1 65.2M    0     0   268k      0  4:42:25  0:04:08  4:38:17  236k
  1 4440M    1 65.4M    0     0   268k      0  4:42:29  0:04:09  4:38:20  232k
  1 4440M    1 65.7M    0     0   268k      0  4:42:35  0:04:10  4:38:25  227k
  1 4440M    1 65.9M    0     0   268k      0  4:42:36  0:04:11  4:38:25  241k
  1 4440M    1 66.2M    0     0   268k      0  4:42:41  0:04:12  4:38:29  252k
  1 4440M    1 66.4M    0     0   268k      0  4:42:38  0:04:13  4:38:25  258k
  1 4440M    1 66.7M    0     0   268k      0  4:42:31  0:04:14  4:38:17  267k
  1 4440M    1 67.0M    0     0   268k      0  4:42:17  0:04:15  4:38:02  283k
  1 4440M    1 67.4M    0     0   268k      0  4:42:00  0:04:16  4:37:44  297k
  1 4440M    1 67.6M    0     0   268k      0  4:42:04  0:04:17  4:37:47  298k
  1 4440M    1 67.9M    0     0   268k      0  4:42:05  0:04:18  4:37:47  294k
  1 4440M    1 68.1M    0     0   268k      0  4:42:12  0:04:19  4:37:53  283k
  1 4440M    1 68.4M    0     0   268k      0  4:42:16  0:04:20  4:37:56  269k
  1 4440M    1 68.5M    0     0   268k      0  4:42:33  0:04:21  4:38:12  241k
  1 4440M    1 68.8M    0     0   268k      0  4:42:46  0:04:22  4:38:24  233k
  1 4440M    1 69.0M    0     0   267k      0  4:42:48  0:04:23  4:38:25  232k
  1 4440M    1 69.3M    0     0   267k      0  4:42:53  0:04:24  4:38:29  234k
  1 4440M    1 69.4M    0     0   267k      0  4:43:11  0:04:25  4:38:46  222k
  1 4440M    1 69.6M    0     0   267k      0  4:43:31  0:04:26  4:39:05  219k
  1 4440M    1 69.8M    0     0   266k      0  4:44:00  0:04:27  4:39:33  205k
  1 4440M    1 69.9M    0     0   266k      0  4:44:26  0:04:28  4:39:58  184k
  1 4440M    1 70.1M    0     0   266k      0  4:44:48  0:04:29  4:40:19  169k
  1 4440M    1 70.3M    0     0   265k      0  4:45:08  0:04:30  4:40:38  168k
  1 4440M    1 70.5M    0     0   265k      0  4:45:14  0:04:31  4:40:43  179k
  1 4440M    1 70.7M    0     0   265k      0  4:45:21  0:04:32  4:40:49  197k
  1 4440M    1 71.0M    0     0   265k      0  4:45:26  0:04:33  4:40:53  215k
  1 4440M    1 71.1M    0     0   265k      0  4:45:48  0:04:34  4:41:14  215k
  1 4440M    1 71.3M    0     0   264k      0  4:46:04  0:04:35  4:41:29  217k
  1 4440M    1 71.6M    0     0   264k      0  4:46:01  0:04:36  4:41:25  225k
  1 4440M    1 71.9M    0     0   264k      0  4:45:59  0:04:37  4:41:22  232k
  1 4440M    1 72.1M    0     0   264k      0  4:46:09  0:04:38  4:41:31  229k
  1 4440M    1 72.3M    0     0   264k      0  4:46:18  0:04:39  4:41:39  239k
  1 4440M    1 72.5M    0     0   264k      0  4:46:28  0:04:40  4:41:48  244k
  1 4440M    1 72.8M    0     0   264k      0  4:46:37  0:04:41  4:41:56  234k
  1 4440M    1 72.9M    0     0   264k      0  4:46:48  0:04:42  4:42:06  222k
  1 4440M    1 73.2M    0     0   264k      0  4:46:58  0:04:43  4:42:15  220k
  1 4440M    1 73.4M    0     0   264k      0  4:47:03  0:04:44  4:42:19  225k
  1 4440M    1 73.6M    0     0   263k      0  4:47:06  0:04:45  4:42:21  230k
  1 4440M    1 73.9M    0     0   263k      0  4:47:08  0:04:46  4:42:22  236k
  1 4440M    1 74.1M    0     0   263k      0  4:47:14  0:04:47  4:42:27  241k
  1 4440M    1 74.4M    0     0   263k      0  4:47:13  0:04:48  4:42:25  250k
  1 4440M    1 74.6M    0     0   263k      0  4:47:18  0:04:49  4:42:29  250k
  1 4440M    1 74.9M    0     0   263k      0  4:47:24  0:04:50  4:42:34  248k
  1 4440M    1 75.1M    0     0   263k      0  4:47:32  0:04:51  4:42:41  242k
  1 4440M    1 75.3M    0     0   263k      0  4:47:36  0:04:52  4:42:44  243k
  1 4440M    1 75.6M    0     0   263k      0  4:47:41  0:04:53  4:42:48  238k
  1 4440M    1 75.7M    0     0   263k      0  4:47:56  0:04:54  4:43:02  229k
  1 4440M    1 76.0M    0     0   263k      0  4:48:06  0:04:55  4:43:11  225k
  1 4440M    1 76.2M    0     0   263k      0  4:48:04  0:04:56  4:43:08  235k
  1 4440M    1 76.5M    0     0   263k      0  4:48:06  0:04:57  4:43:09  236k
  1 4440M    1 76.7M    0     0   262k      0  4:48:11  0:04:58  4:43:13  236k
  1 4440M    1 77.0M    0     0   262k      0  4:48:10  0:04:59  4:43:11  250k
  1 4440M    1 77.3M    0     0   263k      0  4:48:05  0:05:00  4:43:05  263k
  1 4440M    1 77.5M    0     0   263k      0  4:48:08  0:05:01  4:43:07  259k
  1 4440M    1 77.8M    0     0   263k      0  4:48:09  0:05:02  4:43:07  260k
  1 4440M    1 78.0M    0     0   263k      0  4:48:08  0:05:03  4:43:05  265k
  1 4440M    1 78.3M    0     0   263k      0  4:47:56  0:05:04  4:42:52  276k
  1 4440M    1 78.7M    0     0   263k      0  4:47:37  0:05:05  4:42:32  289k
  1 4440M    1 79.0M    0     0   263k      0  4:47:24  0:05:06  4:42:18  303k
  1 4440M    1 79.2M    0     0   263k      0  4:47:41  0:05:07  4:42:34  289k
  1 4440M    1 79.3M    0     0   263k      0  4:48:02  0:05:08  4:42:54  268k
  1 4440M    1 79.5M    0     0   262k      0  4:48:18  0:05:09  4:43:09  242k
  1 4440M    1 79.7M    0     0   262k      0  4:48:33  0:05:10  4:43:23  209k
  1 4440M    1 79.9M    0     0   262k      0  4:48:48  0:05:11  4:43:37  183k
  1 4440M    1 80.1M    0     0   262k      0  4:49:05  0:05:12  4:43:53  181k
