  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 4440M    0  310k    0     0   488k      0  2:35:13 --:--:--  2:35:13  488k
  0 4440M    0 1783k    0     0  1093k      0  1:09:16  0:00:01  1:09:15 1094k
  0 4440M    0 40.9M    0     0   237k      0  5:19:37  0:02:56  5:16:41  176k
  0 4440M    0 41.1M    0     0   237k      0  5:19:38  0:02:57  5:16:41  193k
  0 4440M    0 41.3M    0     0   236k      0  5:19:56  0:02:58  5:16:58  193k
  0 4440M    0 41.4M    0     0   236k      0  5:21:07  0:02:59  5:18:08  167k
  0 4440M    0 41.5M    0     0   235k      0  5:21:35  0:03:00  5:18:35  168k
  0 4440M    0 41.7M    0     0   235k      0  5:22:04  0:03:01  5:19:03  171k
  0 4440M    0 41.9M    0     0   235k      0  5:22:18  0:03:02  5:19:16  165k
  0 4440M    0 42.1M    0     0   235k      0  5:22:17  0:03:03  5:19:14  173k
  0 4440M    0 42.4M    0     0   235k      0  5:22:14  0:03:04  5:19:10  205k
  0 4440M    0 42.6M    0     0   235k      0  5:22:22  0:03:05  5:19:17  214k
  0 4440M    0 42.7M    0     0   234k      0  5:23:00  0:03:06  5:19:54  209k
  0 4440M    0 42.9M    0     0   234k      0  5:23:36  0:03:07  5:20:29  199k
  0 4440M    0 43.0M    0     0   233k      0  5:23:57  0:03:08  5:20:49  189k
  0 4440M    0 43.3M    0     0   233k      0  5:24:05  0:03:09  5:20:56  184k
  0 4440M    0 43.5M    0     0   233k      0  5:24:09  0:03:10  5:20:59  184k
  0 4440M    0 43.7M    0     0   233k      0  5:24:25  0:03:11  5:21:14  195k
  0 4440M    0 43.8M    0     0   233k      0  5:24:48  0:03:12  5:21:36  201k
  0 4440M    0 44.1M    0     0   233k      0  5:24:59  0:03:13  5:21:46  205k
  0 4440M    0 44.2M    0     0   232k      0  5:25:24  0:03:14  5:22:10  197k
  1 4440M    1 44.4M    0     0   232k      0  5:25:31  0:03:15  5:22:16  195k
  1 4440M    1 44.6M    0     0   232k      0  5:25:41  0:03:16  5:22:25  197k
  1 4440M    1 44.8M    0     0   232k      0  5:25:58  0:03:17  5:22:41  200k
  1 4440M    1 45.0M    0     0   232k      0  5:26:28  0:03:18  5:23:10  190k
  1 4440M    1 45.2M    0     0   231k      0  5:26:52  0:03:19  5:23:33  190k
  1 4440M    1 45.3M    0     0   231k      0  5:27:41  0:03:20  5:24:21  170k
  1 4440M    1 45.4M    0     0   230k      0  5:28:26  0:03:21  5:25:05  153k
  1 4440M    1 45.6M    0     0   230k      0  5:28:47  0:03:22  5:25:25  150k
  1 4440M    1 45.8M    0     0   230k      0  5:28:43  0:03:23  5:25:20  167k
  1 4440M    1 46.0M    0     0   230k      0  5:28:42  0:03:24  5:25:18  179k
  1 4440M    1 46.3M    0     0   230k      0  5:28:29  0:03:25  5:25:04  208k
  1 4440M    1 46.5M    0     0   230k      0  5:28:36  0:03:26  5:25:10  225k
  1 4440M    1 46.6M    0     0   230k      0  5:29:24  0:03:27  5:25:57  213k
  1 4440M    1 46.7M    0     0   229k      0  5:30:08  0:03:28  5:26:40  188k
  1 4440M    1 46.9M    0     0   229k      0  5:30:40  0:03:29  5:27:11  172k
  1 4440M    1 47.0M    0     0   228k      0  5:31:04  0:03:30  5:27:34  154k
  1 4440M    1 47.2M    0     0   228k      0  5:31:31  0:03:31  5:28:00  145k
  1 4440M    1 47.4M    0     0   228k      0  5:31:54  0:03:32  5:28:22  156k
  1 4440M    1 47.5M    0     0   227k      0  5:32:24  0:03:33  5:28:51  163k
  1 4440M    1 47.7M    0     0   227k      0  5:32:37  0:03:34  5:29:03  171k
  1 4440M    1 47.9M    0     0   227k      0  5:32:49  0:03:35  5:29:14  176k
  1 4440M    1 48.1M    0     0   227k      0  5:33:12  0:03:36  5:29:36  178k
  1 4440M    1 48.3M    0     0   227k      0  5:33:11  0:03:37  5:29:34  189k
  1 4440M    1 48.6M    0     0   227k      0  5:32:46  0:03:38  5:29:08  216k
  1 4440M    1 49.0M    0     0   228k      0  5:31:37  0:03:39  5:27:58  258k
  1 4440M    1 49.6M    0     0   230k      0  5:28:51  0:03:40  5:25:11  348k
  1 4440M    1 50.3M    0     0   232k      0  5:26:03  0:03:41  5:22:22  448k
  1 4440M    1 50.8M    0     0   233k      0  5:24:23  0:03:42  5:20:41  502k
  1 4440M    1 51.0M    0     0   233k      0  5:24:09  0:03:43  5:20:26  498k
  1 4440M    1 51.2M    0     0   233k      0  5:24:32  0:03:44  5:20:48  450k
  1 4440M    1 51.4M    0     0   233k      0  5:24:32  0:03:45  5:20:47  369k
  1 4440M    1 51.7M    0     0   233k      0  5:24:32  0:03:46  5:20:46  281k
  1 4440M    1 51.8M    0     0   233k      0  5:24:47  0:03:47  5:21:00  220k
  1 4440M    1 52.1M    0     0   233k      0  5:24:46  0:03:48  5:20:58  213k
  1 4440M    1 52.3M    0     0   233k      0  5:24:40  0:03:49  5:20:51  229k
  1 4440M    1 52.6M    0     0   233k      0  5:24:20  0:03:50  5:20:30  240k
  1 4440M    1 52.9M    0     0   233k      0  5:24:01  0:03:51  5:20:10  250k
  1 4440M    1 53.1M    0     0   233k      0  5:24:07  0:03:52  5:20:15  255k
  1 4440M    1 53.3M    0     0   233k      0  5:24:25  0:03:53  5:20:32  245k
  1 4440M    1 53.4M    0     0   233k      0  5:24:58  0:03:54  5:21:04  223k
  1 4440M    1 53.5M    0     0   232k      0  5:25:23  0:03:55  5:21:28  198k
  1 4440M    1 53.7M    0     0   232k      0  5:25:42  0:03:56  5:21:46  176k
  1 4440M    1 54.0M    0     0   232k      0  5:25:34  0:03:57  5:21:37  183k
  1 4440M    1 54.2M    0     0   232k      0  5:25:37  0:03:58  5:21:39  192k
  1 4440M    1 54.4M    0     0   232k      0  5:25:44  0:03:59  5:21:45  206k
  1 4440M    1 54.6M    0     0   232k      0  5:25:44  0:04:00  5:21:44  220k
  1 4440M    1 54.9M    0     0   232k      0  5:25:39  0:04:01  5:21:38  234k
  1 4440M    1 55.0M    0     0   232k      0  5:25:54  0:04:02  5:21:52  221k
  1 4440M    1 55.2M    0     0   232k      0  5:26:32  0:04:03  5:22:29  200k
  1 4440M    1 55.3M    0     0   231k      0  5:27:00  0:04:04  5:22:56  188k
  1 4440M    1 55.5M    0     0   231k      0  5:27:09  0:04:05  5:23:04  183k
  1 4440M    1 55.7M    0     0   231k      0  5:27:25  0:04:06  5:23:19  171k
  1 4440M    1 55.9M    0     0   231k      0  5:27:40  0:04:07  5:23:33  170k
  1 4440M    1 56.1M    0     0   231k      0  5:27:35  0:04:08  5:23:27  194k
  1 4440M    1 56.4M    0     0   231k      0  5:27:14  0:04:09  5:23:05  223k
  1 4440M    1 56.6M    0     0   231k      0  5:27:15  0:04:10  5:23:05  227k
  1 4440M    1 56.8M    0     0   231k      0  5:27:40  0:04:11  5:23:29  222k
  1 4440M    1 57.0M    0     0   231k      0  5:27:50  0:04:12  5:23:38  225k
  1 4440M    1 57.2M    0     0   231k      0  5:27:58  0:04:13  5:23:45  217k
  1 4440M    1 57.3M    0     0   230k      0  5:28:25  0:04:14  5:24:11  189k
  1 4440M    1 57.5M    0     0   230k      0  5:29:00  0:04:15  5:24:45  168k
  1 4440M    1 57.6M    0     0   230k      0  5:29:19  0:04:16  5:25:03  172k
  1 4440M    1 57.8M    0     0   230k      0  5:29:29  0:04:17  5:25:12  171k
  1 4440M    1 58.0M    0     0   229k      0  5:29:50  0:04:18  5:25:32  163k
  1 4440M    1 58.2M    0     0   229k      0  5:30:08  0:04:19  5:25:49  168k
  1 4440M    1 58.3M    0     0   229k      0  5:30:39  0:04:20  5:26:19  170k
  1 4440M    1 58.3M    0     0   228k      0  5:31:49  0:04:21  5:27:28  139k
  1 4440M    1 58.4M    0     0   227k      0  5:32:27  0:04:22  5:28:05  120k
  1 4440M    1 58.6M    0     0   227k      0  5:32:55  0:04:23  5:28:32  117k
  1 4440M    1 58.7M    0     0   227k      0  5:33:11  0:04:24  5:28:47  119k
  1 4440M    1 58.9M    0     0   227k      0  5:33:30  0:04:25  5:29:05  126k
  1 4440M    1 59.1M    0     0   227k      0  5:33:28  0:04:26  5:29:02  168k
  1 4440M    1 59.4M    0     0   227k      0  5:33:32  0:04:27  5:29:05  189k
  1 4440M    1 59.5M    0     0   227k      0  5:33:41  0:04:28  5:29:13  199k
  1 4440M    1 59.8M    0     0   227k      0  5:33:32  0:04:29  5:29:03  214k
  1 4440M    1 60.0M    0     0   227k      0  5:33:35  0:04:30  5:29:05  224k
  1 4440M    1 60.2M    0     0   226k      0  5:33:56  0:04:31  5:29:25  210k
  1 4440M    1 60.3M    0     0   226k      0  5:34:28  0:04:32  5:29:56  191k
  1 4440M    1 60.4M    0     0   226k      0  5:34:50  0:04:33  5:30:17  184k
  1 4440M    1 60.7M    0     0   226k      0  5:34:53  0:04:34  5:30:19  177k
  1 4440M    1 60.9M    0     0   226k      0  5:34:27  0:04:35  5:29:52  194k
  1 4440M    1 61.2M    0     0   226k      0  5:34:16  0:04:36  5:29:40  214k
  1 4440M    1 61.4M    0     0   226k      0  5:34:16  0:04:37  5:29:39  233k
  1 4440M    1 61.6M    0     0   226k      0  5:34:38  0:04:38  5:30:00  233k
  1 4440M    1 61.7M    0     0   226k      0  5:35:04  0:04:39  5:30:25  219k
  1 4440M    1 61.9M    0     0   226k      0  5:35:17  0:04:40  5:30:37  195k
  1 4440M    1 62.1M    0     0   225k      0  5:35:32  0:04:41  5:30:51  177k
  1 4440M    1 62.2M    0     0   225k      0  5:35:52  0:04:42  5:31:10  165k
  1 4440M    1 62.4M    0     0   225k      0  5:36:11  0:04:43  5:31:28  166k
  1 4440M    1 62.5M    0     0   225k      0  5:36:41  0:04:44  5:31:57  164k
  1 4440M    1 62.7M    0     0   224k      0  5:36:57  0:04:45  5:32:12  162k
  1 4440M    1 62.9M    0     0   224k      0  5:37:15  0:04:46  5:32:29  160k
  1 4440M    1 63.1M    0     0   224k      0  5:37:22  0:04:47  5:32:35  167k
  1 4440M    1 63.3M    0     0   224k      0  5:37:22  0:04:48  5:32:34  179k
  1 4440M    1 63.5M    0     0   224k      0  5:37:09  0:04:49  5:32:20  206k
  1 4440M    1 63.7M    0     0   224k      0  5:37:12  0:04:50  5:32:22  214k
  1 4440M    1 63.9M    0     0   224k      0  5:37:29  0:04:51  5:32:38  215k
  1 4440M    1 64.1M    0     0   224k      0  5:37:44  0:04:52  5:32:52  209k
  1 4440M    1 64.2M    0     0   223k      0  5:38:21  0:04:53  5:33:28  187k
  1 4440M    1 64.3M    0     0   223k      0  5:39:02  0:04:54  5:34:08  151k
  1 4440M    1 64.4M    0     0   223k      0  5:39:25  0:04:55  5:34:30  138k
  1 4440M    1 64.6M    0     0   223k      0  5:39:34  0:04:56  5:34:38  142k
  1 4440M    1 64.8M    0     0   223k      0  5:39:46  0:04:57  5:34:49  145k
  1 4440M    1 65.0M    0     0   222k      0  5:39:58  0:04:58  5:35:00  158k
  1 4440M    1 65.1M    0     0   222k      0  5:40:14  0:04:59  5:35:15  176k
  1 4440M    1 65.3M    0     0   222k      0  5:40:29  0:05:00  5:35:29  181k
  1 4440M    1 65.5M    0     0   222k      0  5:40:45  0:05:01  5:35:44  176k
  1 4440M    1 65.6M    0     0   222k      0  5:41:02  0:05:02  5:36:00  173k
  1 4440M    1 65.8M    0     0   222k      0  5:41:00  0:05:03  5:35:57  181k
  1 4440M    1 66.1M    0     0   222k      0  5:40:51  0:05:04  5:35:47  198k
  1 4440M    1 66.3M    0     0   222k      0  5:41:09  0:05:05  5:36:04  196k
  1 4440M    1 66.4M    0     0   221k      0  5:41:33  0:05:06  5:36:27  190k
  1 4440M    1 66.6M    0     0   221k      0  5:41:50  0:05:07  5:36:43  189k
  1 4440M    1 66.7M    0     0   221k      0  5:42:02  0:05:08  5:36:54  180k
  1 4440M    1 67.0M    0     0   221k      0  5:42:04  0:05:09  5:36:55  173k
  1 4440M    1 67.2M    0     0   221k      0  5:41:56  0:05:10  5:36:46  190k
  1 4440M    1 67.4M    0     0   221k      0  5:41:57  0:05:11  5:36:46  205k
  1 4440M    1 67.6M    0     0   221k      0  5:42:13  0:05:12  5:37:01  206k
  1 4440M    1 67.8M    0     0   221k      0  5:42:17  0:05:13  5:37:04  211k
  1 4440M    1 68.0M    0     0   221k      0  5:42:21  0:05:14  5:37:07  210k
  1 4440M    1 68.1M    0     0   221k      0  5:42:33  0:05:15  5:37:18  196k
