Running Funannotate predict on Dstr_v1.4.masked.l5000.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[08:24 AM]: OS: linux2, 64 cores, ~ 528 GB RAM. Python: 2.7.15
[08:24 AM]: Running funannotate v1.6.0-98d4d3f
[08:24 AM]: Found training files, will re-use these files:
  --rna_bam trainl5000/training/funannotate_train.coordSorted.bam
  --pasa_gff trainl5000/training/funannotate_train.pasa.gff3
  --stringtie trainl5000/training/funannotate_train.stringtie.gtf
  --transcript_alignments trainl5000/training/funannotate_train.transcripts.gff3
[08:24 AM]: AUGUSTUS (3.3.3) detected, version seems to be compatible with BRAKER and BUSCO
[08:25 AM]: Loading genome assembly and parsing soft-masked repetitive sequences
[08:28 AM]: Genome loaded: 19,150 scaffolds; 1,697,703,565 bp; 8.04% repeats masked
[08:28 AM]: Existing transcript alignments found: trainl5000/predict_misc/transcript_alignments.gff3
[08:28 AM]: Extracting hints from RNA-seq BAM file using bam2hints
[08:29 AM]: Mapping proteins to genome using Diamond blastx/Exonerate
[08:29 AM]: Using 548,288 proteins as queries
[08:29 AM]: Running Diamond pre-filter search
[08:52 AM]: Found 2,336,582 preliminary alignments
     Progress: 0.41% 
     Progress: 0.42% 
     Progress: 0.42% 
     Progress: 0.43% 
     Progress: 0.43% 
     Progress: 0.44% 
     Progress: 0.44% 
     Progress: 0.45% 
     Progress: 0.45% 
     Progress: 0.46% 
     Progress: 0.81% 
     Progress: 0.81% 
     Progress: 0.81% 
     Progress: 0.82% 
     Progress: 0.82% 
     Progress: 0.83% 
     Progress: 0.84% 
     Progress: 0.84% 
     Progress: 0.85% 
     Progress: 0.85% 
     Progress: 0.86% 
     Progress: 0.86% 
     Progress: 0.87% 
     Progress: 0.87% 
     Progress: 0.88% 
     Progress: 0.88% 
     Progress: 0.89% 
     Progress: 0.90% 
     Progress: 0.90% 
     Progress: 0.91% 
     Progress: 0.91% 
     Progress: 0.92% 
     Progress: 0.92% 
     Progress: 0.93% 
     Progress: 0.93% 
     Progress: 0.94% 
     Progress: 0.94% 
     Progress: 0.95% 
     Progress: 0.95% 
     Progress: 0.96% 
     Progress: 0.96% 
     Progress: 0.97% 
     Progress: 0.97% 
     Progress: 0.98% 
     Progress: 0.98% 
     Progress: 0.99% 
     Progress: 0.99% 
     Progress: 0.99% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.01% 
     Progress: 1.01% 
     Progress: 1.02% 
     Progress: 1.02% 
     Progress: 1.03% 
     Progress: 1.03% 
     Progress: 1.04% 
     Progress: 1.04% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.06% 
     Progress: 1.06% 
     Progress: 1.07% 
     Progress: 1.07% 
     Progress: 1.08% 
     Progress: 1.08% 
     Progress: 1.09% 
     Progress: 1.09% 
     Progress: 1.10% 
     Progress: 1.10% 
     Progress: 1.10% 
     Progress: 1.11% 
     Progress: 1.11% 
     Progress: 1.12% 
     Progress: 1.12% 
     Progress: 1.13% 
     Progress: 1.13% 
     Progress: 1.14% 
     Progress: 1.14% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.16% 
     Progress: 1.16% 
     Progress: 1.17% 
     Progress: 1.17% 
     Progress: 1.18% 
     Progress: 1.18% 
     Progress: 1.19% 
     Progress: 1.19% 
     Progress: 1.20% 
     Progress: 1.20% 
     Progress: 1.21% 
     Progress: 1.21% 
     Progress: 1.22% 
     Progress: 1.22% 
     Progress: 1.22% 
     Progress: 1.23% 
     Progress: 1.23% 
     Progress: 1.24% 
     Progress: 1.24% 
     Progress: 1.25% 
     Progress: 1.25% 
     Progress: 1.26% 
     Progress: 1.26% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.28% 
     Progress: 1.28% 
     Progress: 1.29% 
     Progress: 1.29% 
     Progress: 1.30% 
     Progress: 1.30% 
     Progress: 1.31% 
     Progress: 1.31% 
     Progress: 1.32% 
     Progress: 1.32% 
     Progress: 1.32% 
     Progress: 1.33% 
     Progress: 1.33% 
     Progress: 1.34% 
     Progress: 1.34% 
     Progress: 1.35% 
     Progress: 1.35% 
     Progress: 1.36% 
     Progress: 1.36% 
     Progress: 1.37% 
     Progress: 1.37% 
     Progress: 1.38% 
     Progress: 1.38% 
     Progress: 1.39% 
     Progress: 1.39% 
     Progress: 1.39% 
     Progress: 1.40% 
     Progress: 1.40% 
     Progress: 1.41% 
     Progress: 1.41% 
     Progress: 1.42% 
     Progress: 1.42% 
     Progress: 1.43% 
     Progress: 1.43% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.44% 
     Progress: 1.45% 
     Progress: 1.45% 
     Progress: 1.46% 
     Progress: 1.46% 
     Progress: 1.47% 
     Progress: 1.47% 
     Progress: 1.48% 
     Progress: 1.48% 
     Progress: 1.49% 
     Progress: 1.49% 
     Progress: 1.50% 
     Progress: 1.50% 
     Progress: 1.51% 
     Progress: 1.51% 
     Progress: 1.52% 
     Progress: 1.52% 
     Progress: 1.53% 
     Progress: 1.53% 
     Progress: 1.54% 
     Progress: 1.54% 
     Progress: 1.55% 
     Progress: 1.55% 
     Progress: 1.56% 
     Progress: 1.56% 
     Progress: 1.57% 
     Progress: 1.57% 
     Progress: 1.58% 
     Progress: 1.58% 
     Progress: 1.59% 
     Progress: 1.59% 
     Progress: 1.60% 
     Progress: 1.60% 
     Progress: 1.61% 
     Progress: 1.61% 
     Progress: 1.62% 
     Progress: 1.62% 
     Progress: 1.63% 
     Progress: 1.63% 
     Progress: 1.64% 
     Progress: 1.64% 
     Progress: 1.65% 
     Progress: 1.65% 
     Progress: 1.66% 
     Progress: 1.66% 
     Progress: 1.67% 
     Progress: 1.67% 
     Progress: 1.68% 
     Progress: 1.68% 
     Progress: 1.68% 
     Progress: 1.69% 
     Progress: 1.69% 
     Progress: 1.70% 
     Progress: 1.70% 
     Progress: 1.71% 
     Progress: 1.71% 
     Progress: 1.72% 
     Progress: 1.72% 
     Progress: 1.73% 
     Progress: 1.73% 
     Progress: 1.74% 
     Progress: 1.74% 
     Progress: 1.75% 
     Progress: 1.75% 
     Progress: 1.76% 
     Progress: 1.76% 
     Progress: 1.77% 
     Progress: 1.77% 
     Progress: 1.78% 
     Progress: 1.78% 
     Progress: 1.79% 
     Progress: 1.79% 
     Progress: 1.80% 
     Progress: 1.80% 
     Progress: 1.80% 
     Progress: 1.81% 
     Progress: 1.81% 
     Progress: 1.82% 
     Progress: 1.82% 
     Progress: 1.83% 
     Progress: 1.83% 
     Progress: 1.84% 
     Progress: 1.84% 
     Progress: 1.85% 
     Progress: 1.85% 
     Progress: 1.86% 
     Progress: 1.86% 
     Progress: 1.87% 
     Progress: 1.87% 
     Progress: 1.88% 
     Progress: 1.88% 
     Progress: 1.89% 
     Progress: 1.89% 
     Progress: 1.90% 
     Progress: 1.90% 
     Progress: 1.91% 
     Progress: 1.91% 
     Progress: 1.92% 
     Progress: 1.92% 
     Progress: 1.93% 
     Progress: 1.93% 
     Progress: 1.94% 
     Progress: 1.94% 
     Progress: 1.95% 
     Progress: 1.95% 
     Progress: 1.96% 
     Progress: 1.96% 
     Progress: 1.97% 
     Progress: 1.97% 
     Progress: 1.98% 
     Progress: 1.98% 
     Progress: 1.99% 
     Progress: 1.99% 
     Progress: 2.00% 
     Progress: 2.00% 
     Progress: 2.00% 
     Progress: 2.01% 
     Progress: 2.01% 
     Progress: 2.02% 
     Progress: 2.02% 
     Progress: 2.03% 
     Progress: 2.03% 
     Progress: 2.04% 
     Progress: 2.04% 
     Progress: 2.05% 
     Progress: 2.05% 
     Progress: 2.06% 
     Progress: 2.06% 
     Progress: 2.07% 
     Progress: 2.07% 
     Progress: 2.08% 
     Progress: 2.08% 
     Progress: 2.09% 
     Progress: 2.09% 
     Progress: 2.10% 
     Progress: 2.10% 
     Progress: 2.10% 
     Progress: 2.11% 
     Progress: 2.11% 
     Progress: 2.12% 
     Progress: 2.12% 
     Progress: 2.13% 
     Progress: 2.13% 
     Progress: 2.14% 
     Progress: 2.14% 
     Progress: 2.15% 
     Progress: 2.15% 
     Progress: 2.16% 
     Progress: 2.16% 
     Progress: 2.17% 
     Progress: 2.17% 
     Progress: 2.18% 
     Progress: 2.18% 
     Progress: 2.18% 
     Progress: 2.19% 
     Progress: 2.19% 
     Progress: 2.20% 
     Progress: 2.20% 
     Progress: 2.21% 
     Progress: 2.21% 
     Progress: 2.22% 
     Progress: 2.22% 
     Progress: 2.23% 
     Progress: 2.23% 
     Progress: 2.24% 
     Progress: 2.24% 
     Progress: 2.25% 
     Progress: 2.25% 
     Progress: 2.26% 
     Progress: 2.26% 
     Progress: 2.27% 
     Progress: 2.27% 
     Progress: 2.28% 
     Progress: 2.28% 
     Progress: 2.29% 
     Progress: 2.29% 
     Progress: 2.29% 
     Progress: 2.30% 
     Progress: 2.30% 
     Progress: 2.31% 
     Progress: 2.31% 
     Progress: 2.32% 
     Progress: 2.32% 
     Progress: 2.33% 
     Progress: 2.33% 
     Progress: 2.34% 
     Progress: 2.34% 
     Progress: 2.35% 
     Progress: 2.35% 
     Progress: 2.36% 
     Progress: 2.36% 
     Progress: 2.37% 
     Progress: 2.37% 
     Progress: 2.37% 
     Progress: 2.38% 
     Progress: 2.38% 
     Progress: 2.39% 
     Progress: 2.39% 
     Progress: 2.40% 
     Progress: 2.40% 
     Progress: 2.41% 
     Progress: 2.41% 
     Progress: 2.42% 
     Progress: 2.42% 
     Progress: 2.43% 
     Progress: 2.43% 
     Progress: 2.44% 
     Progress: 2.44% 
     Progress: 2.45% 
     Progress: 2.45% 
     Progress: 2.45% 
     Progress: 2.46% 
     Progress: 2.46% 
     Progress: 2.47% 
     Progress: 2.47% 
     Progress: 2.48% 
     Progress: 2.48% 
     Progress: 2.49% 
     Progress: 2.49% 
     Progress: 2.50% 
     Progress: 2.50% 
     Progress: 2.51% 
     Progress: 2.51% 
     Progress: 2.52% 
     Progress: 2.52% 
     Progress: 2.53% 
     Progress: 2.53% 
     Progress: 2.54% 
     Progress: 2.54% 
     Progress: 2.55% 
     Progress: 2.55% 
     Progress: 2.56% 
     Progress: 2.56% 
     Progress: 2.56% 
     Progress: 2.57% 
     Progress: 2.57% 
     Progress: 2.58% 
     Progress: 2.58% 
     Progress: 2.59% 
     Progress: 2.59% 
     Progress: 2.60% 
     Progress: 2.60% 
     Progress: 2.61% 
     Progress: 2.61% 
     Progress: 2.62% 
     Progress: 2.62% 
     Progress: 2.62% 
     Progress: 2.63% 
     Progress: 2.63% 
     Progress: 2.64% 
     Progress: 2.64% 
     Progress: 2.65% 
     Progress: 2.65% 
     Progress: 2.66% 
     Progress: 2.66% 
     Progress: 2.67% 
     Progress: 2.67% 
     Progress: 2.68% 
     Progress: 2.68% 
     Progress: 2.69% 
     Progress: 2.69% 
     Progress: 2.70% 
     Progress: 2.70% 
     Progress: 2.70% 
     Progress: 2.71% 
     Progress: 2.71% 
     Progress: 2.72% 
     Progress: 2.72% 
     Progress: 2.73% 
     Progress: 2.73% 
     Progress: 2.74% 
     Progress: 2.74% 
     Progress: 2.75% 
     Progress: 2.75% 
     Progress: 2.76% 
     Progress: 2.76% 
     Progress: 2.77% 
     Progress: 2.78% 
     Progress: 2.78% 
     Progress: 2.78% 
     Progress: 2.79% 
     Progress: 2.79% 
     Progress: 2.80% 
     Progress: 2.80% 
     Progress: 2.81% 
     Progress: 2.81% 
     Progress: 2.82% 
     Progress: 2.82% 
     Progress: 2.83% 
     Progress: 2.83% 
     Progress: 2.84% 
     Progress: 2.84% 
     Progress: 2.85% 
     Progress: 2.85% 
     Progress: 2.86% 
     Progress: 2.86% 
     Progress: 2.87% 
     Progress: 2.87% 
     Progress: 2.88% 
     Progress: 2.88% 
     Progress: 2.88% 
     Progress: 2.89% 
     Progress: 2.89% 
     Progress: 2.90% 
     Progress: 2.90% 
     Progress: 2.91% 
     Progress: 2.91% 
     Progress: 2.92% 
     Progress: 2.92% 
     Progress: 2.93% 
     Progress: 2.93% 
     Progress: 2.94% 
     Progress: 2.94% 
     Progress: 2.95% 
     Progress: 2.95% 
     Progress: 2.96% 
     Progress: 2.96% 
     Progress: 2.97% 
     Progress: 2.97% 
     Progress: 2.97% 
     Progress: 2.98% 
     Progress: 2.98% 
     Progress: 2.99% 
     Progress: 2.99% 
     Progress: 3.00% 
     Progress: 3.00% 
     Progress: 3.01% 
     Progress: 3.01% 
     Progress: 3.02% 
     Progress: 3.02% 
     Progress: 3.03% 
     Progress: 3.03% 
     Progress: 3.04% 
     Progress: 3.04% 
     Progress: 3.05% 
     Progress: 3.05% 
     Progress: 3.06% 
     Progress: 3.06% 
     Progress: 3.07% 
     Progress: 3.07% 
     Progress: 3.08% 
     Progress: 3.08% 
     Progress: 3.09% 
     Progress: 3.09% 
     Progress: 3.10% 
     Progress: 3.10% 
     Progress: 3.11% 
     Progress: 3.11% 
     Progress: 3.12% 
     Progress: 3.12% 
     Progress: 3.13% 
     Progress: 3.13% 
     Progress: 3.13% 
     Progress: 3.14% 
     Progress: 3.14% 
     Progress: 3.15% 
     Progress: 3.15% 
     Progress: 3.16% 
     Progress: 3.16% 
     Progress: 3.17% 
     Progress: 3.17% 
     Progress: 3.18% 
     Progress: 3.18% 
     Progress: 3.19% 
     Progress: 3.19% 
     Progress: 3.20% 
     Progress: 3.21% 
     Progress: 3.21% 
     Progress: 3.22% 
     Progress: 3.22% 
     Progress: 3.23% 
     Progress: 3.23% 
     Progress: 3.24% 
     Progress: 3.24% 
     Progress: 3.25% 
     Progress: 3.25% 
     Progress: 3.25% 
     Progress: 3.26% 
     Progress: 3.26% 
     Progress: 3.27% 
     Progress: 3.27% 
     Progress: 3.28% 
     Progress: 3.28% 
     Progress: 3.29% 
     Progress: 3.29% 
     Progress: 3.30% 
     Progress: 3.30% 
     Progress: 3.31% 
     Progress: 3.31% 
     Progress: 3.32% 
     Progress: 3.32% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.34% 
     Progress: 3.34% 
     Progress: 3.34% 
     Progress: 3.35% 
     Progress: 3.35% 
     Progress: 3.36% 
     Progress: 3.36% 
     Progress: 3.37% 
     Progress: 3.37% 
     Progress: 3.38% 
     Progress: 3.38% 
     Progress: 3.39% 
     Progress: 3.39% 
     Progress: 3.40% 
     Progress: 3.40% 
     Progress: 3.41% 
     Progress: 3.41% 
     Progress: 3.41% 
     Progress: 3.42% 
     Progress: 3.42% 
     Progress: 3.43% 
     Progress: 3.43% 
     Progress: 3.44% 
     Progress: 3.44% 
     Progress: 3.45% 
     Progress: 3.45% 
     Progress: 3.46% 
     Progress: 3.46% 
     Progress: 3.47% 
     Progress: 3.47% 
     Progress: 3.48% 
     Progress: 3.48% 
     Progress: 3.49% 
     Progress: 3.49% 
     Progress: 3.49% 
     Progress: 3.50% 
     Progress: 3.50% 
     Progress: 3.51% 
     Progress: 3.51% 
     Progress: 3.52% 
     Progress: 3.52% 
     Progress: 3.53% 
     Progress: 3.53% 
     Progress: 3.54% 
     Progress: 3.54% 
     Progress: 3.55% 
     Progress: 3.55% 
     Progress: 3.56% 
     Progress: 3.56% 
     Progress: 3.56% 
     Progress: 3.57% 
     Progress: 3.57% 
     Progress: 3.58% 
     Progress: 3.58% 
     Progress: 3.59% 
     Progress: 3.59% 
     Progress: 3.60% 
     Progress: 3.60% 
     Progress: 3.61% 
     Progress: 3.61% 
     Progress: 3.62% 
     Progress: 3.62% 
     Progress: 3.63% 
     Progress: 3.63% 
     Progress: 3.64% 
     Progress: 3.64% 
     Progress: 3.64% 
     Progress: 3.65% 
     Progress: 3.65% 
     Progress: 3.66% 
     Progress: 3.66% 
     Progress: 3.67% 
     Progress: 3.67% 
     Progress: 3.68% 
     Progress: 3.68% 
     Progress: 3.69% 
     Progress: 3.69% 
     Progress: 3.69% 
     Progress: 3.70% 
     Progress: 3.70% 
     Progress: 3.71% 
     Progress: 3.71% 
     Progress: 3.72% 
     Progress: 3.72% 
     Progress: 3.73% 
     Progress: 3.73% 
     Progress: 3.74% 
     Progress: 3.74% 
     Progress: 3.75% 
     Progress: 3.75% 
     Progress: 3.76% 
     Progress: 3.76% 
     Progress: 3.77% 
     Progress: 3.77% 
     Progress: 3.77% 
     Progress: 3.78% 
     Progress: 3.78% 
     Progress: 3.79% 
     Progress: 3.79% 
     Progress: 3.80% 
     Progress: 3.80% 
     Progress: 3.81% 
     Progress: 3.81% 
     Progress: 3.82% 
     Progress: 3.82% 
     Progress: 3.83% 
     Progress: 3.83% 
     Progress: 3.84% 
     Progress: 3.84% 
     Progress: 3.84% 
     Progress: 3.85% 
     Progress: 3.85% 
     Progress: 3.86% 
     Progress: 3.86% 
     Progress: 3.87% 
     Progress: 3.87% 
     Progress: 3.88% 
     Progress: 3.88% 
     Progress: 3.89% 
     Progress: 3.89% 
     Progress: 3.90% 
     Progress: 3.90% 
     Progress: 3.91% 
     Progress: 3.91% 
     Progress: 3.92% 
     Progress: 3.92% 
     Progress: 3.93% 
     Progress: 3.93% 
     Progress: 3.93% 
     Progress: 3.94% 
     Progress: 3.94% 
     Progress: 3.95% 
     Progress: 3.95% 
     Progress: 3.96% 
     Progress: 3.96% 
     Progress: 3.97% 
     Progress: 3.97% 
     Progress: 3.98% 
     Progress: 3.98% 
     Progress: 3.98% 
     Progress: 3.99% 
     Progress: 3.99% 
     Progress: 4.00% 
     Progress: 4.00% 
     Progress: 4.01% 
     Progress: 4.01% 
     Progress: 4.02% 
     Progress: 4.02% 
     Progress: 4.03% 
     Progress: 4.03% 
     Progress: 4.04% 
     Progress: 4.04% 
     Progress: 4.04% 
     Progress: 4.05% 
     Progress: 4.05% 
     Progress: 4.06% 
     Progress: 4.06% 
     Progress: 4.07% 
     Progress: 4.07% 
     Progress: 4.08% 
     Progress: 4.08% 
     Progress: 4.09% 
     Progress: 4.09% 
     Progress: 4.10% 
     Progress: 4.10% 
     Progress: 4.11% 
     Progress: 4.11% 
     Progress: 4.12% 
     Progress: 4.12% 
     Progress: 4.13% 
     Progress: 4.13% 
     Progress: 4.14% 
     Progress: 4.14% 
     Progress: 4.14% 
     Progress: 4.15% 
     Progress: 4.15% 
     Progress: 4.16% 
     Progress: 4.16% 
     Progress: 4.17% 
     Progress: 4.17% 
     Progress: 4.18% 
     Progress: 4.18% 
     Progress: 4.19% 
     Progress: 4.19% 
     Progress: 4.20% 
     Progress: 4.20% 
     Progress: 4.21% 
     Progress: 4.21% 
     Progress: 4.22% 
     Progress: 4.22% 
     Progress: 4.23% 
     Progress: 4.23% 
     Progress: 4.24% 
     Progress: 4.24% 
     Progress: 4.25% 
     Progress: 4.25% 
     Progress: 4.26% 
     Progress: 4.26% 
     Progress: 4.27% 
     Progress: 4.27% 
     Progress: 4.28% 
     Progress: 4.28% 
     Progress: 4.28% 
     Progress: 4.29% 
     Progress: 4.29% 
     Progress: 4.30% 
     Progress: 4.30% 
     Progress: 4.31% 
     Progress: 4.31% 
     Progress: 4.32% 
     Progress: 4.32% 
     Progress: 4.33% 
     Progress: 4.33% 
     Progress: 4.34% 
     Progress: 4.34% 
     Progress: 4.35% 
     Progress: 4.35% 
     Progress: 4.36% 
     Progress: 4.36% 
     Progress: 4.36% 
     Progress: 4.37% 
     Progress: 4.37% 
     Progress: 4.38% 
     Progress: 4.38% 
     Progress: 4.39% 
     Progress: 4.39% 
     Progress: 4.40% 
     Progress: 4.40% 
     Progress: 4.41% 
     Progress: 4.41% 
     Progress: 4.42% 
     Progress: 4.42% 
     Progress: 4.43% 
     Progress: 4.43% 
     Progress: 4.44% 
     Progress: 4.44% 
     Progress: 4.44% 
     Progress: 4.45% 
     Progress: 4.45% 
     Progress: 4.46% 
     Progress: 4.46% 
     Progress: 4.47% 
     Progress: 4.47% 
     Progress: 4.48% 
     Progress: 4.48% 
     Progress: 4.49% 
     Progress: 4.49% 
     Progress: 4.50% 
     Progress: 4.50% 
     Progress: 4.51% 
     Progress: 4.51% 
     Progress: 4.52% 
     Progress: 4.52% 
     Progress: 4.52% 
     Progress: 4.53% 
     Progress: 4.53% 
     Progress: 4.54% 
     Progress: 4.54% 
     Progress: 4.55% 
     Progress: 4.55% 
     Progress: 4.56% 
     Progress: 4.56% 
     Progress: 4.56% 
     Progress: 4.57% 
     Progress: 4.57% 
     Progress: 4.58% 
     Progress: 4.58% 
     Progress: 4.59% 
     Progress: 4.59% 
     Progress: 4.60% 
     Progress: 4.60% 
     Progress: 4.61% 
     Progress: 4.61% 
     Progress: 4.62% 
     Progress: 4.62% 
     Progress: 4.63% 
     Progress: 4.63% 
     Progress: 4.64% 
     Progress: 4.64% 
     Progress: 4.64% 
     Progress: 4.65% 
     Progress: 4.65% 
     Progress: 4.66% 
     Progress: 4.66% 
     Progress: 4.67% 
     Progress: 4.67% 
     Progress: 4.68% 
     Progress: 4.68% 
     Progress: 4.69% 
     Progress: 4.69% 
     Progress: 4.70% 
     Progress: 4.70% 
     Progress: 4.71% 
     Progress: 4.71% 
     Progress: 4.71% 
     Progress: 4.72% 
     Progress: 4.72% 
     Progress: 4.73% 
     Progress: 4.73% 
     Progress: 4.74% 
     Progress: 4.74% 
     Progress: 4.75% 
     Progress: 4.75% 
     Progress: 4.76% 
     Progress: 4.76% 
     Progress: 4.77% 
     Progress: 4.77% 
     Progress: 4.78% 
     Progress: 4.78% 
     Progress: 4.79% 
     Progress: 4.79% 
     Progress: 4.79% 
     Progress: 4.80% 
     Progress: 4.80% 
     Progress: 4.81% 
     Progress: 4.81% 
     Progress: 4.82% 
     Progress: 4.82% 
     Progress: 4.83% 
     Progress: 4.83% 
     Progress: 4.84% 
     Progress: 4.84% 
     Progress: 4.85% 
     Progress: 4.85% 
     Progress: 4.86% 
     Progress: 4.86% 
     Progress: 4.87% 
     Progress: 4.87% 
     Progress: 4.87% 
     Progress: 4.88% 
     Progress: 4.88% 
     Progress: 4.89% 
     Progress: 4.89% 
     Progress: 4.90% 
     Progress: 4.90% 
     Progress: 4.91% 
     Progress: 4.91% 
     Progress: 4.92% 
     Progress: 4.92% 
     Progress: 4.92% 
     Progress: 4.93% 
     Progress: 4.93% 
     Progress: 4.94% 
     Progress: 4.94% 
     Progress: 4.95% 
     Progress: 4.95% 
     Progress: 4.96% 
     Progress: 4.96% 
     Progress: 4.97% 
     Progress: 4.97% 
     Progress: 4.98% 
     Progress: 4.98% 
     Progress: 4.99% 
     Progress: 4.99% 
     Progress: 5.00% 
     Progress: 5.00% 
     Progress: 5.00% 
     Progress: 5.01% 
     Progress: 5.01% 
     Progress: 5.02% 
     Progress: 5.02% 
     Progress: 5.03% 
     Progress: 5.03% 
     Progress: 5.04% 
     Progress: 5.04% 
     Progress: 5.05% 
     Progress: 5.05% 
     Progress: 5.05% 
     Progress: 5.06% 
     Progress: 5.06% 
     Progress: 5.07% 
     Progress: 5.07% 
     Progress: 5.08% 
     Progress: 5.08% 
     Progress: 5.09% 
     Progress: 5.09% 
     Progress: 5.10% 
     Progress: 5.10% 
     Progress: 5.11% 
     Progress: 5.11% 
     Progress: 5.11% 
     Progress: 5.12% 
     Progress: 5.12% 
     Progress: 5.13% 
     Progress: 5.13% 
     Progress: 5.14% 
     Progress: 5.14% 
     Progress: 5.15% 
     Progress: 5.15% 
     Progress: 5.16% 
     Progress: 5.16% 
     Progress: 5.17% 
     Progress: 5.17% 
     Progress: 5.18% 
     Progress: 5.18% 
     Progress: 5.19% 
     Progress: 5.19% 
     Progress: 5.20% 
     Progress: 5.20% 
     Progress: 5.21% 
     Progress: 5.21% 
     Progress: 5.21% 
     Progress: 5.22% 
     Progress: 5.22% 
     Progress: 5.23% 
     Progress: 5.23% 
     Progress: 5.24% 
     Progress: 5.24% 
     Progress: 5.25% 
     Progress: 5.25% 
     Progress: 5.26% 
     Progress: 5.26% 
     Progress: 5.27% 
     Progress: 5.27% 
     Progress: 5.28% 
     Progress: 5.28% 
     Progress: 5.28% 
     Progress: 5.29% 
     Progress: 5.29% 
     Progress: 5.30% 
     Progress: 5.30% 
     Progress: 5.31% 
     Progress: 5.31% 
     Progress: 5.32% 
     Progress: 5.32% 
     Progress: 5.33% 
     Progress: 5.33% 
     Progress: 5.34% 
     Progress: 5.34% 
     Progress: 5.35% 
     Progress: 5.35% 
     Progress: 5.35% 
     Progress: 5.36% 
     Progress: 5.36% 
     Progress: 5.37% 
     Progress: 5.37% 
     Progress: 5.38% 
     Progress: 5.38% 
