Running Funannotate predict on Dstr_v1.5.masked.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[05:10 PM]: OS: linux2, 64 cores, ~ 1057 GB RAM. Python: 2.7.15
[05:10 PM]: Running funannotate v1.6.0-98d4d3f
[05:10 PM]: Found training files, will re-use these files:
  --rna_bam Dstr_v1.5_predict/training/funannotate_train.coordSorted.bam
  --pasa_gff Dstr_v1.5_predict/training/funannotate_train.pasa.gff3
  --stringtie Dstr_v1.5_predict/training/funannotate_train.stringtie.gtf
  --transcript_alignments Dstr_v1.5_predict/training/funannotate_train.transcripts.gff3
[05:10 PM]: AUGUSTUS (3.3.3) detected, version seems to be compatible with BRAKER and BUSCO
[05:11 PM]: Loading genome assembly and parsing soft-masked repetitive sequences
[05:12 PM]: Genome loaded: 11,453 scaffolds; 787,552,179 bp; 11.36% repeats masked
[05:12 PM]: Existing transcript alignments found: Dstr_v1.5_predict/predict_misc/transcript_alignments.gff3
[05:12 PM]: Extracting hints from RNA-seq BAM file using bam2hints
[05:12 PM]: Mapping proteins to genome using Diamond blastx/Exonerate
[05:12 PM]: Using 548,288 proteins as queries
[05:12 PM]: Running Diamond pre-filter search
[05:34 PM]: Found 2,026,204 preliminary alignments
     Progress: 1.04% 
     Progress: 1.07% 
     Progress: 1.10% 
     Progress: 1.14% 
     Progress: 1.17% 
     Progress: 1.20% 
     Progress: 1.23% 
     Progress: 1.26% 
     Progress: 1.29% 
     Progress: 1.32% 
     Progress: 16.31% 
     Progress: 16.34% 
     Progress: 16.37% 
     Progress: 16.41% 
     Progress: 16.44% 
     Progress: 16.48% 
     Progress: 16.51% 
     Progress: 16.54% 
     Progress: 16.58% 
     Progress: 16.62% 
     Progress: 16.66% 
     Progress: 16.69% 
     Progress: 16.72% 
     Progress: 16.76% 
     Progress: 16.79% 
     Progress: 16.83% 
     Progress: 16.85% 
     Progress: 16.89% 
     Progress: 16.92% 
     Progress: 16.96% 
     Progress: 17.00% 
     Progress: 17.04% 
     Progress: 17.06% 
     Progress: 17.10% 
     Progress: 17.13% 
     Progress: 17.17% 
     Progress: 17.20% 
     Progress: 17.23% 
     Progress: 17.27% 
     Progress: 17.30% 
     Progress: 17.33% 
     Progress: 17.36% 
     Progress: 17.40% 
     Progress: 17.43% 
     Progress: 17.46% 
     Progress: 17.49% 
     Progress: 17.53% 
     Progress: 17.56% 
     Progress: 17.59% 
     Progress: 17.62% 
     Progress: 17.66% 
     Progress: 17.70% 
     Progress: 17.72% 
     Progress: 17.75% 
     Progress: 17.78% 
     Progress: 17.81% 
     Progress: 17.84% 
     Progress: 17.88% 
     Progress: 17.91% 
     Progress: 17.94% 
     Progress: 17.98% 
     Progress: 18.01% 
     Progress: 18.05% 
     Progress: 18.08% 
     Progress: 18.11% 
     Progress: 18.14% 
     Progress: 18.17% 
     Progress: 18.21% 
     Progress: 18.24% 
     Progress: 18.27% 
     Progress: 18.30% 
     Progress: 18.34% 
     Progress: 18.37% 
     Progress: 18.40% 
     Progress: 18.43% 
     Progress: 18.47% 
     Progress: 18.51% 
     Progress: 18.54% 
     Progress: 18.58% 
     Progress: 18.61% 
     Progress: 18.64% 
     Progress: 18.67% 
     Progress: 18.71% 
     Progress: 18.74% 
     Progress: 18.78% 
     Progress: 18.81% 
     Progress: 18.84% 
     Progress: 18.87% 
     Progress: 18.91% 
     Progress: 18.94% 
     Progress: 18.97% 
     Progress: 19.00% 
     Progress: 19.03% 
     Progress: 19.06% 
     Progress: 19.09% 
     Progress: 19.12% 
     Progress: 19.15% 
     Progress: 19.19% 
     Progress: 19.21% 
     Progress: 19.25% 
     Progress: 19.28% 
     Progress: 19.32% 
     Progress: 19.35% 
     Progress: 19.38% 
     Progress: 19.42% 
     Progress: 19.45% 
     Progress: 19.48% 
     Progress: 19.52% 
     Progress: 19.54% 
     Progress: 19.58% 
     Progress: 19.62% 
     Progress: 19.65% 
     Progress: 19.67% 
     Progress: 19.70% 
     Progress: 19.73% 
     Progress: 19.76% 
     Progress: 19.79% 
     Progress: 19.82% 
     Progress: 19.85% 
     Progress: 19.88% 
     Progress: 19.92% 
     Progress: 19.95% 
     Progress: 19.99% 
     Progress: 20.02% 
     Progress: 20.06% 
     Progress: 20.09% 
     Progress: 20.12% 
     Progress: 20.15% 
     Progress: 20.18% 
     Progress: 20.22% 
     Progress: 20.24% 
     Progress: 20.28% 
     Progress: 20.31% 
     Progress: 20.34% 
     Progress: 20.37% 
     Progress: 20.41% 
     Progress: 20.44% 
     Progress: 20.48% 
     Progress: 20.50% 
     Progress: 20.53% 
     Progress: 20.57% 
     Progress: 20.60% 
     Progress: 20.63% 
     Progress: 20.66% 
     Progress: 20.69% 
     Progress: 20.72% 
     Progress: 20.75% 
     Progress: 20.79% 
     Progress: 20.82% 
     Progress: 20.86% 
     Progress: 20.88% 
     Progress: 20.91% 
     Progress: 20.95% 
     Progress: 20.98% 
     Progress: 21.01% 
     Progress: 21.04% 
     Progress: 21.07% 
     Progress: 21.10% 
     Progress: 21.13% 
     Progress: 21.16% 
     Progress: 21.19% 
     Progress: 21.21% 
     Progress: 21.25% 
     Progress: 21.28% 
     Progress: 21.31% 
     Progress: 21.35% 
     Progress: 21.38% 
     Progress: 21.41% 
     Progress: 21.44% 
     Progress: 21.47% 
     Progress: 21.50% 
     Progress: 21.53% 
     Progress: 21.56% 
     Progress: 21.59% 
     Progress: 21.63% 
     Progress: 21.65% 
     Progress: 21.69% 
     Progress: 21.72% 
     Progress: 21.75% 
     Progress: 21.78% 
     Progress: 21.82% 
     Progress: 21.85% 
     Progress: 21.87% 
     Progress: 21.91% 
     Progress: 21.94% 
     Progress: 21.98% 
     Progress: 22.01% 
     Progress: 22.04% 
     Progress: 22.07% 
     Progress: 22.10% 
     Progress: 22.13% 
     Progress: 22.17% 
     Progress: 22.20% 
     Progress: 22.24% 
     Progress: 22.27% 
     Progress: 22.30% 
     Progress: 22.33% 
     Progress: 22.37% 
     Progress: 22.40% 
     Progress: 22.43% 
     Progress: 22.46% 
     Progress: 22.50% 
     Progress: 22.53% 
     Progress: 22.56% 
     Progress: 22.59% 
     Progress: 22.63% 
     Progress: 22.66% 
     Progress: 22.69% 
     Progress: 22.73% 
     Progress: 22.76% 
     Progress: 22.79% 
     Progress: 22.83% 
     Progress: 22.86% 
     Progress: 22.90% 
     Progress: 22.93% 
     Progress: 22.96% 
     Progress: 22.99% 
     Progress: 23.02% 
     Progress: 23.06% 
     Progress: 23.09% 
     Progress: 23.12% 
     Progress: 23.15% 
     Progress: 23.19% 
     Progress: 23.22% 
     Progress: 23.23% 
     Progress: 23.26% 
     Progress: 23.29% 
     Progress: 23.33% 
     Progress: 23.36% 
     Progress: 23.39% 
     Progress: 23.42% 
     Progress: 23.45% 
     Progress: 23.48% 
     Progress: 23.51% 
     Progress: 23.54% 
     Progress: 23.58% 
     Progress: 23.61% 
     Progress: 23.64% 
     Progress: 23.67% 
     Progress: 23.70% 
     Progress: 23.73% 
     Progress: 23.76% 
     Progress: 23.79% 
     Progress: 23.82% 
     Progress: 23.85% 
     Progress: 23.88% 
     Progress: 23.91% 
     Progress: 23.94% 
     Progress: 23.97% 
     Progress: 24.00% 
     Progress: 24.03% 
     Progress: 24.06% 
     Progress: 24.09% 
     Progress: 24.12% 
     Progress: 24.15% 
     Progress: 24.18% 
     Progress: 24.21% 
     Progress: 24.24% 
     Progress: 24.28% 
     Progress: 24.31% 
     Progress: 24.34% 
     Progress: 24.37% 
     Progress: 24.40% 
     Progress: 24.43% 
     Progress: 24.46% 
     Progress: 24.50% 
     Progress: 24.53% 
     Progress: 24.56% 
     Progress: 24.59% 
     Progress: 24.63% 
     Progress: 24.66% 
     Progress: 24.69% 
     Progress: 24.72% 
     Progress: 24.76% 
     Progress: 24.78% 
     Progress: 24.81% 
     Progress: 24.84% 
     Progress: 24.87% 
     Progress: 24.90% 
     Progress: 24.93% 
     Progress: 24.96% 
     Progress: 24.99% 
     Progress: 25.02% 
     Progress: 25.06% 
     Progress: 25.08% 
     Progress: 25.11% 
     Progress: 25.14% 
     Progress: 25.17% 
     Progress: 25.20% 
     Progress: 25.23% 
     Progress: 25.26% 
     Progress: 25.29% 
     Progress: 25.31% 
     Progress: 25.34% 
     Progress: 25.37% 
     Progress: 25.40% 
     Progress: 25.43% 
     Progress: 25.45% 
     Progress: 25.48% 
     Progress: 25.51% 
     Progress: 25.53% 
     Progress: 25.56% 
     Progress: 25.59% 
     Progress: 25.62% 
     Progress: 25.65% 
     Progress: 25.68% 
     Progress: 25.71% 
     Progress: 25.74% 
     Progress: 25.77% 
     Progress: 25.80% 
     Progress: 25.82% 
     Progress: 25.85% 
     Progress: 25.88% 
     Progress: 25.92% 
     Progress: 25.94% 
     Progress: 25.97% 
     Progress: 26.01% 
     Progress: 26.04% 
     Progress: 26.07% 
     Progress: 26.10% 
     Progress: 26.12% 
     Progress: 26.16% 
     Progress: 26.18% 
     Progress: 26.21% 
     Progress: 26.24% 
     Progress: 26.26% 
     Progress: 26.29% 
     Progress: 26.32% 
     Progress: 26.35% 
     Progress: 26.38% 
     Progress: 26.42% 
     Progress: 26.45% 
     Progress: 26.48% 
     Progress: 26.51% 
     Progress: 26.54% 
     Progress: 26.58% 
     Progress: 26.61% 
     Progress: 26.64% 
     Progress: 26.67% 
     Progress: 26.70% 
     Progress: 26.73% 
     Progress: 26.76% 
     Progress: 26.78% 
     Progress: 26.81% 
     Progress: 26.84% 
     Progress: 26.87% 
     Progress: 26.90% 
     Progress: 26.93% 
     Progress: 26.96% 
     Progress: 26.99% 
     Progress: 27.02% 
     Progress: 27.05% 
     Progress: 27.08% 
     Progress: 27.11% 
     Progress: 27.14% 
     Progress: 27.17% 
     Progress: 27.19% 
     Progress: 27.22% 
     Progress: 27.25% 
     Progress: 27.28% 
     Progress: 27.31% 
     Progress: 27.34% 
     Progress: 27.36% 
     Progress: 27.39% 
     Progress: 27.42% 
     Progress: 27.44% 
     Progress: 27.47% 
     Progress: 27.50% 
     Progress: 27.53% 
     Progress: 27.55% 
     Progress: 27.58% 
     Progress: 27.61% 
     Progress: 27.64% 
     Progress: 27.67% 
     Progress: 27.69% 
     Progress: 27.72% 
     Progress: 27.75% 
     Progress: 27.78% 
     Progress: 27.81% 
     Progress: 27.83% 
     Progress: 27.86% 
     Progress: 27.89% 
     Progress: 27.92% 
     Progress: 27.95% 
     Progress: 27.98% 
     Progress: 28.01% 
     Progress: 28.04% 
     Progress: 28.06% 
     Progress: 28.09% 
     Progress: 28.12% 
     Progress: 28.15% 
     Progress: 28.18% 
     Progress: 28.21% 
     Progress: 28.24% 
     Progress: 28.27% 
     Progress: 28.30% 
     Progress: 28.33% 
     Progress: 28.36% 
     Progress: 28.39% 
     Progress: 28.41% 
     Progress: 28.44% 
     Progress: 28.47% 
     Progress: 28.50% 
     Progress: 28.53% 
     Progress: 28.56% 
     Progress: 28.59% 
     Progress: 28.61% 
     Progress: 28.64% 
     Progress: 28.67% 
     Progress: 28.70% 
     Progress: 28.73% 
     Progress: 28.76% 
     Progress: 28.79% 
     Progress: 28.82% 
     Progress: 28.85% 
     Progress: 28.88% 
     Progress: 28.90% 
     Progress: 28.93% 
     Progress: 28.96% 
     Progress: 28.99% 
     Progress: 29.02% 
     Progress: 29.04% 
     Progress: 29.07% 
     Progress: 29.10% 
     Progress: 29.13% 
     Progress: 29.16% 
     Progress: 29.19% 
     Progress: 29.22% 
     Progress: 29.25% 
     Progress: 29.27% 
     Progress: 29.30% 
     Progress: 29.33% 
     Progress: 29.36% 
     Progress: 29.37% 
     Progress: 29.40% 
     Progress: 29.43% 
     Progress: 29.45% 
     Progress: 29.48% 
     Progress: 29.51% 
     Progress: 29.53% 
     Progress: 29.56% 
     Progress: 29.59% 
     Progress: 29.62% 
     Progress: 29.64% 
     Progress: 29.67% 
     Progress: 29.70% 
     Progress: 29.73% 
     Progress: 29.75% 
     Progress: 29.79% 
     Progress: 29.81% 
     Progress: 29.84% 
     Progress: 29.87% 
     Progress: 29.90% 
     Progress: 29.93% 
     Progress: 29.96% 
     Progress: 29.98% 
     Progress: 30.01% 
     Progress: 30.04% 
     Progress: 30.07% 
     Progress: 30.10% 
     Progress: 30.13% 
     Progress: 30.15% 
     Progress: 30.18% 
     Progress: 30.21% 
     Progress: 30.24% 
     Progress: 30.26% 
     Progress: 30.29% 
     Progress: 30.32% 
     Progress: 30.34% 
     Progress: 30.37% 
     Progress: 30.40% 
     Progress: 30.42% 
     Progress: 30.45% 
     Progress: 30.48% 
     Progress: 30.51% 
     Progress: 30.53% 
     Progress: 30.56% 
     Progress: 30.59% 
     Progress: 30.61% 
     Progress: 30.64% 
     Progress: 30.67% 
     Progress: 30.70% 
     Progress: 30.72% 
     Progress: 30.75% 
     Progress: 30.78% 
     Progress: 30.80% 
     Progress: 30.83% 
     Progress: 30.85% 
     Progress: 30.88% 
     Progress: 30.91% 
     Progress: 30.94% 
     Progress: 30.96% 
     Progress: 30.99% 
     Progress: 31.02% 
     Progress: 31.05% 
     Progress: 31.07% 
     Progress: 31.10% 
     Progress: 31.13% 
     Progress: 31.15% 
     Progress: 31.18% 
     Progress: 31.21% 
     Progress: 31.23% 
     Progress: 31.26% 
     Progress: 31.28% 
     Progress: 31.31% 
     Progress: 31.33% 
     Progress: 31.36% 
     Progress: 31.39% 
     Progress: 31.41% 
     Progress: 31.44% 
     Progress: 31.46% 
     Progress: 31.49% 
     Progress: 31.52% 
     Progress: 31.54% 
     Progress: 31.57% 
     Progress: 31.59% 
     Progress: 31.62% 
     Progress: 31.65% 
     Progress: 31.67% 
     Progress: 31.70% 
     Progress: 31.73% 
     Progress: 31.75% 
     Progress: 31.78% 
     Progress: 31.80% 
     Progress: 31.83% 
     Progress: 31.86% 
     Progress: 31.88% 
     Progress: 31.91% 
     Progress: 31.94% 
     Progress: 31.96% 
     Progress: 31.99% 
     Progress: 32.02% 
     Progress: 32.04% 
     Progress: 32.07% 
     Progress: 32.09% 
     Progress: 32.12% 
     Progress: 32.15% 
     Progress: 32.17% 
     Progress: 32.20% 
     Progress: 32.23% 
     Progress: 32.26% 
     Progress: 32.28% 
     Progress: 32.31% 
     Progress: 32.34% 
     Progress: 32.36% 
     Progress: 32.39% 
     Progress: 32.41% 
     Progress: 32.44% 
     Progress: 32.47% 
     Progress: 32.50% 
     Progress: 32.52% 
     Progress: 32.55% 
     Progress: 32.57% 
     Progress: 32.60% 
     Progress: 32.63% 
     Progress: 32.65% 
     Progress: 32.68% 
     Progress: 32.70% 
     Progress: 32.73% 
     Progress: 32.75% 
     Progress: 32.77% 
     Progress: 32.80% 
     Progress: 32.82% 
     Progress: 32.85% 
     Progress: 32.87% 
     Progress: 32.90% 
     Progress: 32.92% 
     Progress: 32.95% 
     Progress: 32.97% 
     Progress: 33.00% 
     Progress: 33.02% 
     Progress: 33.05% 
     Progress: 33.08% 
     Progress: 33.11% 
     Progress: 33.13% 
     Progress: 33.16% 
     Progress: 33.19% 
     Progress: 33.21% 
     Progress: 33.24% 
     Progress: 33.26% 
     Progress: 33.29% 
     Progress: 33.31% 
     Progress: 33.34% 
     Progress: 33.37% 
     Progress: 33.39% 
     Progress: 33.42% 
     Progress: 33.44% 
     Progress: 33.47% 
     Progress: 33.49% 
     Progress: 33.52% 
     Progress: 33.55% 
     Progress: 33.57% 
     Progress: 33.60% 
     Progress: 33.62% 
     Progress: 33.65% 
     Progress: 33.67% 
     Progress: 33.70% 
     Progress: 33.72% 
     Progress: 33.75% 
     Progress: 33.77% 
     Progress: 33.80% 
     Progress: 33.82% 
     Progress: 33.85% 
     Progress: 33.87% 
     Progress: 33.90% 
     Progress: 33.92% 
     Progress: 33.95% 
     Progress: 33.98% 
     Progress: 34.00% 
     Progress: 34.03% 
     Progress: 34.06% 
     Progress: 34.09% 
     Progress: 34.11% 
     Progress: 34.14% 
     Progress: 34.17% 
     Progress: 34.20% 
     Progress: 34.23% 
     Progress: 34.25% 
